,,A02_07S_0041_trim_align.pdb,A30_01S_0068_trim_align.pdb,A02_03S_0070_trim_align.pdb,A02_04S_0022_trim_align.pdb,A69_01S_0067_trim_align.pdb,A24_02S_0067_trim_align.pdb,A02_01S_0068_trim_align.pdb,A11_01S_0002_trim_align.pdb,A29_02S_0036_trim_align.pdb,A02_17S_0036_trim_align.pdb,A31_01S_0054_trim_align.pdb,A66_01S_0004_trim_align.pdb,A26_01S_0067_trim_align.pdb,A30_04S_0005_trim_align.pdb,A03_01S_0044_trim_align.pdb,A32_01S_0053_trim_align.pdb,A02_02S_0092_trim_align.pdb,A30_03S_0020_trim_align.pdb,A30_02S_0067_trim_align.pdb,A26_02S_0087_trim_align.pdb,A02_05S_0065_trim_align.pdb,A68_02S_0011_trim_align.pdb,A33_01S_0026_trim_align.pdb,A02_14S_0012_trim_align.pdb,A68_01S_0010_trim_align.pdb,A23_01S_0091_trim_align.pdb,A01_01S_0078_trim_align.pdb,A02_06S_0013_trim_align.pdb,A26_03S_0055_trim_align.pdb,A74_01S_0041_trim_align.pdb,A33_03S_0042_trim_align.pdb
66,A24:18,17.47605311,18.43015425,24.46123017,17.08525219,23.22555475,18.3872994,19.49960245,13.66548355,20.37547612,16.71126499,16.2791001,19.96339927,18.21900895,24.56136044,19.03358468,15.42008484,28.03233295,27.72823318,17.66998046,19.36570403,29.98092264,17.67562672,19.38167403,26.39508194,15.87496474,15.28399067,16.25713961,19.93245044,23.29912149,19.66111296,17.61591839
67,A11:09,10.29368241,13.41371953,20.65558864,11.94467222,17.86627129,23.9114591,14.50875827,5.894938486,18.37182562,11.65395508,11.22409277,14.37648258,12.48249989,19.72005699,15.87265741,15.6635608,26.07939784,24.9884245,13.63344041,13.19592947,27.47221824,12.97397161,17.52572718,23.32830379,10.11797376,21.60692737,13.66850801,15.4826483,19.15536288,16.12141212,14.78190234
68,A74:08,34.83371642,28.39717693,51.13099104,37.9558806,47.70645921,22.54958991,44.19287949,32.18700692,22.03122574,39.56450846,33.34687665,45.96163233,42.75182867,20.7364033,21.89538504,42.13632733,57.42467298,16.49960358,29.47279192,44.19392925,58.73635517,42.51716674,20.52556609,54.01064172,30.55159332,25.67865752,28.43078557,44.74761735,50.89362975,21.37039308,23.80066069
69,A11:07,11.52760603,14.11324866,23.34186726,12.34793401,20.59549589,21.01096631,16.29181961,5.630922878,17.73157597,13.18486263,13.35066804,17.45133034,15.23864987,19.53070043,15.02740822,18.29354077,28.37523677,23.63004895,14.05186438,16.25199483,29.84976507,15.48889042,16.14983428,25.40645958,10.74856975,19.18922693,12.45226312,17.73724822,22.38132905,14.70870631,14.06674274
70,A74:07,14.23471708,10.19787854,28.40079442,16.85850972,24.85877121,17.92905605,21.70804546,11.32950821,10.43681068,17.9891383,12.2564228,23.05497179,20.16340867,12.65329281,8.422364097,20.38759419,34.09969184,16.23060239,10.19301876,21.54111448,35.36531069,19.87256826,8.554659554,31.10942171,10.25300521,16.38604841,9.768542464,22.08126712,27.93283317,8.227569937,8.78056456
71,A11:20,12.57366644,11.10029925,24.03978178,13.93221769,20.71896167,21.30619983,17.59326002,6.956506106,15.00985548,15.18110185,10.44426233,16.911479,14.2973138,17.06899005,13.14987091,17.11837551,29.44721884,22.08970049,11.85305825,15.3826067,30.6907325,15.5296864,14.56860644,26.77428823,9.592683549,18.9775948,11.71276087,18.59941009,22.50219899,12.77821983,12.80164622
72,A33:05,15.33513792,9.301215922,28.98129145,18.8148604,24.97240376,20.36346746,22.72545559,13.50134964,12.4244287,19.68260654,9.451580745,22.86236021,20.97917394,11.92656474,8.80237384,21.06086067,34.49548866,16.99796576,10.91364613,21.40849735,35.55354957,20.72124387,9.899783351,31.50740119,11.86100685,19.03064642,13.61046083,22.7782743,28.71219201,8.952928505,8.911545255
73,A24:27,25.30587715,22.14432277,35.69429318,25.61892524,34.13516469,9.041381343,29.85746775,20.1551761,20.15556313,25.92870002,22.39558423,30.88491836,29.15095813,23.95389128,18.8087715,24.08618717,39.51386146,23.49346337,21.3810263,30.22281917,41.78200896,28.25683984,17.27380782,37.7591926,22.13385392,8.016827317,18.81608964,30.06340823,35.05476268,19.53242068,18.63567942
74,A24:41,26.06016675,22.10834491,38.95228306,26.78275386,36.71217758,5.031216527,32.10314576,21.69817626,18.71611823,27.59020076,24.32190196,34.17302702,31.72464661,21.80347264,17.68598588,28.26336194,43.4920253,19.72025819,21.54036429,33.084903,45.51669201,31.14629215,15.66939172,41.06510533,22.76256286,7.982182663,18.9465836,32.74490422,38.56679565,17.96365222,17.7328872
75,A32:10,17.94976774,16.99394112,24.34282512,20.05168417,23.59337144,22.1481133,21.70080403,13.7346687,17.47797643,20.00113482,13.46487312,19.44844087,17.74128684,21.65542087,16.03837696,12.22174492,29.65692344,26.861439,17.63593044,18.91124227,31.27720378,16.58572027,18.3155804,28.3958188,13.49331284,19.33967954,16.877474,21.20321091,23.1078522,17.45220097,16.36591271
76,A02:73,14.23687551,13.09178026,27.23233863,15.93696926,24.73069419,17.01210341,20.62795261,11.29051895,14.22152069,16.87413108,13.65636654,22.76329205,20.24288025,16.25792875,11.79798633,20.31215253,32.70047247,19.24301335,12.81450309,21.47069582,34.34703977,19.34119237,12.26485244,29.96860174,11.37721691,15.48890784,12.38468242,21.23787407,27.30395789,12.86030262,11.98350314
77,A68:16,10.94719804,14.58763965,20.84636421,15.16690975,19.42716777,23.6073091,17.3405894,10.58506427,16.00072423,14.76093368,12.07045592,17.61184557,14.67819573,19.40075828,14.69789834,16.29124732,27.15073083,24.9864501,14.66571554,16.55752713,28.40903028,12.1941967,17.37167982,24.67205633,7.886922537,21.59579622,13.55401674,16.96274221,20.68614592,15.93715626,13.65752056
78,A02:31,9.485441904,14.93106435,19.41000032,10.89602827,16.79339901,25.13177006,13.1734768,10.84415317,18.90367705,11.60834188,13.04982744,16.57772028,14.33034211,20.46973996,17.00454589,18.29534799,25.29474442,25.74191683,15.51109937,15.39393513,26.80700877,13.47540233,19.0424895,22.66587449,10.59865495,22.85426124,15.47045483,13.95531577,20.74532367,17.95666744,17.12118234
79,A29:03,36.41989812,28.4876149,52.76503426,38.85786509,48.96648586,20.53992924,45.16320392,33.66151037,23.32207703,40.3646973,34.38725689,47.38968882,44.35988597,22.61822433,23.52413989,43.28801471,58.26388911,15.00676428,28.90210661,45.82169951,59.64998623,44.19526993,20.56424537,54.87362674,32.92032282,24.21786573,27.98921415,45.75485269,52.49697942,22.61526744,24.48105122
80,A68:03,10.17866283,11.63484691,22.2187373,13.49460054,19.05495978,23.13595098,16.95486801,9.525248613,14.33426064,14.43923598,10.65792596,18.07078727,14.85726824,16.24289457,12.3431796,18.07554635,28.69223832,22.36762093,13.19733251,16.68758943,29.71986197,13.83603799,15.20414064,25.52990902,6.806891551,20.99816789,12.31163133,16.74400863,22.4638028,13.33189458,12.73346868
81,A11:01,10.9519481,13.2783768,21.78652059,12.03004583,19.28285019,22.33850039,15.40912945,0,17.09705969,12.58162387,11.94970223,15.63714959,13.18710635,18.8714552,14.85156902,16.6520916,27.51916753,23.98455617,13.76022911,14.47979574,29.04436732,13.75069013,16.4079513,24.8007621,9.419952151,20.30782469,12.73137164,16.49924416,20.64385833,14.93815664,14.10289521
82,A68:06,11.1297181,11.03095458,26.07800735,15.61842838,23.01915182,20.01792603,19.97127068,10.93866511,12.89615413,16.62330621,12.45354851,21.58357456,18.82772077,14.41798405,10.97342946,20.76634662,32.22602232,18.87989405,10.98302382,20.09004523,33.26081855,17.32970231,12.642349,29.22689115,7.689756329,18.83427667,11.92054436,20.60258182,26.25804092,11.10403563,9.673430522
83,A02:56,13.66722612,22.95834466,10.54545446,11.33736074,8.061342849,33.61522212,6.721246846,16.47371386,28.48132474,9.705456887,18.11477426,11.81641882,11.89685241,30.44825823,26.48835909,17.88436297,13.55663285,36.06815648,22.51197435,12.01679093,15.17348834,10.15660493,28.42175034,10.83043629,18.10022609,30.94212915,22.20710725,5.794014683,13.41246461,27.24261092,25.19204903
84,A29:02,19.54280894,11.38868262,33.48482621,23.10203249,30.03633981,18.68007241,27.81029344,17.09705969,0,24.09323883,16.68619472,28.43234109,25.00339012,10.25947212,8.633299822,25.22406916,39.67041523,13.6907879,13.74168298,26.91352949,40.9465249,25.16354855,9.326389689,36.94334917,15.14741178,18.1947418,13.38155263,27.80608574,32.95073531,8.74688822,10.48287305
85,A02:35,9.875235367,18.21716466,15.49413151,7.987015574,11.23013229,29.40144961,8.340210225,13.04899794,23.28702504,7.807734523,15.09904885,14.32922379,12.37703334,24.70774145,21.29242006,18.42013028,20.64409251,30.11100703,17.96608118,13.53549731,21.98046686,11.82744642,23.12826998,17.33734746,13.58521638,26.87668638,17.58416114,8.519164241,17.85312866,21.91151604,20.66725122
86,A02:36,14.22198168,15.19137395,28.25137039,15.47491284,24.74138146,18.80154034,20.7281253,13.4249277,15.25689819,17.6836628,16.11945536,25.0834205,22.19679619,16.88045233,11.78662679,24.07001024,33.83246944,19.6072211,16.318862,23.67537457,35.28985577,21.33907206,13.6053951,30.27582972,12.90947655,18.1528487,12.4315505,20.86008496,30.09522411,12.36919077,14.02770608
87,A02:17,10.23945205,19.16813787,16.51082362,6.829812993,13.41166566,28.34985335,8.872055746,12.58162387,24.09323883,0,16.2941697,15.11534298,13.50162953,25.46216197,22.18751841,18.43915914,20.92445685,30.40555191,18.19355675,14.49274215,22.51679127,12.88819771,23.58119361,17.64895576,14.92175656,26.17395969,17.95256932,10.21602728,17.82206823,22.5216746,20.17779239
88,A02:12,11.70095921,20.70175271,12.79962357,9.622653812,9.626241296,31.59538369,7.499504431,15.1488489,25.6188468,8.919351497,16.63603929,13.60209008,12.12053228,27.55669969,23.67907549,18.29495915,17.86220018,33.17571775,20.4059914,13.13865727,19.01443995,10.91327716,25.8407473,14.44139848,15.45910299,28.77436728,19.76523065,6.575571019,16.18753642,24.41009437,23.05370362
89,A24:08,21.80077384,18.72795209,32.59491081,23.04863949,30.77397689,10.82247992,26.98061004,17.44520346,18.13048794,23.35504905,18.41396761,27.58587808,25.83787845,21.63138559,15.84407928,21.54941834,36.56963834,22.44112078,17.95838404,26.71892949,38.48537781,24.8585021,15.31304768,34.59083438,18.65282708,9.883249002,16.39042643,26.96760683,32.11806124,16.48309371,15.3248877
90,A24:38,43.38436602,35.50571207,57.92488353,45.20250638,55.04423113,20.49439919,51.04449822,39.25675442,29.59898303,46.48026993,40.05881354,52.39053841,49.75889843,30.73257391,30.01238095,45.89926394,63.00797429,24.72432735,35.88813936,51.032219,64.77355188,49.4939379,27.30868394,60.37665892,38.96596215,23.78080879,34.49299785,51.48657792,57.37967553,29.67954814,31.49498136
91,A11:13,13.42177913,10.98806401,26.73189076,15.39589257,23.47035797,19.06419795,19.848213,7.490831577,14.48292613,16.37541872,11.94699696,19.69769424,17.4372223,15.70962637,11.95579866,19.41582553,32.16153771,19.96425269,11.59569791,18.22904704,33.40477079,18.18305527,12.83407409,29.19055495,10.75002787,17.42229546,11.96261951,21.10467072,25.31968426,10.82390617,10.81472013
92,A02:42,8.731672864,17.64295439,16.62761719,11.04546216,14.65664554,27.59852948,11.43909683,12.63573861,22.63522546,10.30301118,13.96315275,14.92041038,13.64715797,24.04438241,20.02757156,17.98162978,21.90271974,29.19861115,16.93736213,13.81866535,22.87161274,11.4424361,22.10945529,18.81540745,12.35093994,25.33076626,17.94333494,12.0784022,18.30179831,20.69524295,18.76131889
93,A01:06,22.92233995,18.06482759,38.18497869,24.70052594,34.65266351,13.54576516,30.6379799,19.58812624,14.11678591,25.96378418,22.36657552,33.27067874,30.10548364,15.26737744,13.12589232,29.78973144,43.52235627,12.48952188,18.0772237,31.91068273,44.94103584,29.91240823,10.81332729,40.11234299,19.44132881,15.28868234,13.32994171,31.28823228,37.85320484,12.33382401,13.85146733
94,A02:65,16.64170157,13.49674289,30.27441572,18.49064354,26.78820223,17.26325257,23.51245827,13.65355927,11.39327086,19.84208646,15.57085686,25.75057572,22.35748339,14.63328625,9.77284472,23.14017224,35.95604894,17.21092047,14.4942617,24.26289167,37.38009559,22.49567375,10.29561597,32.68859608,12.67513367,16.32385273,10.26034971,23.47572975,30.44335278,9.918561161,11.85115551
95,A68:04,12.85896716,11.94919634,24.51153692,17.26437293,22.34744813,21.84484421,20.27233088,11.44234836,13.44061223,17.68551689,11.68066496,20.03898211,17.14190709,15.70518037,11.45002345,18.30688451,30.94604122,21.40332893,12.84319134,18.61848678,31.83084207,15.52370006,14.30002181,28.25741887,7.583026506,19.98431812,13.01484117,20.1399623,24.02005092,12.74682003,11.64790412
96,A31:01,13.57475654,11.1665104,22.94498907,15.94966229,19.08533281,24.6044993,18.17641882,11.94970223,16.68619472,16.2941697,0,16.43227082,15.63078532,17.4432773,14.27851813,15.82820146,28.15009891,24.19645572,12.29230665,15.30008795,29.3102827,15.32628253,16.06068885,25.7593167,11.51685776,22.24578328,16.04691251,17.73423712,22.44369342,14.84567051,13.34963411
97,A02:29,10.56727479,18.77061733,15.92787875,7.363995298,11.95497617,28.53989432,8.419062383,13.42323962,23.54650673,7.87688013,15.50989881,15.19390281,13.51922349,25.5019222,21.49176685,19.08467844,20.05100707,30.66157096,19.07306944,14.43367018,21.49673411,12.66218728,23.46159209,16.49604551,14.93456366,26.14154866,17.90912277,8.279017852,18.65960896,22.12878734,20.88584306
98,A11:17,16.63165326,12.04556828,31.08592346,18.6351509,27.76492712,16.49755344,23.80668913,11.78801096,13.10353373,20.24231002,15.41826877,24.58709625,22.00717209,14.36891438,10.92916024,23.53665731,36.46378153,16.59204333,12.67332058,23.09464874,37.7096103,22.50095481,10.79201527,33.37470428,13.50413577,15.77213613,12.12955785,25.11402448,30.05561999,9.282850367,10.92022896
99,A32:07,16.51698771,16.48396762,23.68517769,17.38440333,22.20431389,19.74748526,19.33323378,11.96714195,18.70346509,17.07049743,13.30666045,18.29201508,16.91059239,22.86634275,17.15416484,13.32094882,27.89441299,26.84044156,16.47809021,17.73364651,29.75846366,16.5636339,18.03062223,26.21652978,14.38770592,16.69647938,15.40884346,19.40368561,22.62013057,17.53644507,15.96163716
100,A24:42,24.09779879,20.90518628,34.4446488,24.56794382,32.76769478,10.49468119,28.62751442,19.17038931,19.0649535,25.32715764,21.08739644,29.72450054,27.71810384,23.03929065,17.17766362,23.27747182,38.51706592,23.32599421,20.6334687,28.90043064,40.53744033,26.89410742,16.40552916,36.44583013,20.37928787,8.093154849,17.52624047,28.87540931,34.10266344,17.85713911,17.96653418
101,A02:54,15.27927708,15.924266,29.77601662,15.76862791,26.15971393,18.16581929,21.60000648,14.36089776,16.22360805,18.08368,16.92374558,26.3000726,23.90354905,16.39527609,12.52783797,25.31290477,35.12717907,18.75227847,16.5787269,25.01644846,36.71355627,22.95753637,13.5934919,31.77644461,14.40362907,17.83919491,14.11019611,22.31403522,31.62706423,12.79123352,14.21562258
102,A66:01,16.82936132,22.18181344,12.87033101,16.04861812,11.60979071,34.86044737,12.14218258,15.63714959,28.43234109,15.11534298,16.43227082,0,7.251186871,30.11704175,26.76417062,14.61335897,16.88041079,36.72199787,22.33918574,4.350455599,17.80861342,9.602255706,28.84937881,15.91094019,18.178336,31.56186124,23.454607,12.82372946,9.508702741,26.88128974,25.45579848
103,A23:05,32.44613511,27.17661564,45.9945487,33.7784697,43.61508163,9.20868248,39.24520741,28.74069867,22.84209638,34.42619278,30.41131074,41.40484771,38.8810919,25.07147866,22.12121952,34.77382509,50.36561287,20.21738027,26.20040972,40.31134338,52.16388157,37.92568028,19.0056693,47.70308752,28.84795026,12.6801581,23.58037902,39.5372592,45.52508739,22.2418831,22.15167365
104,A26:12,14.9084988,19.94454618,14.02673843,13.79408119,11.99100057,31.83992417,11.18202753,12.78051709,25.96752021,13.21281461,14.45210186,5.909600887,6.871553194,27.76791492,24.07851693,14.19737393,18.54641674,33.98233984,20.11452714,5.58587236,19.87754699,9.489454341,25.9769428,16.87982021,15.73010133,28.67393389,20.78846516,11.61540156,12.17230686,24.3481091,23.12153795
105,A29:09,15.03184859,8.600848775,29.19703206,18.23562226,25.42895142,18.1860586,22.65715919,12.5917435,8.081319102,19.12400924,12.43541217,23.91468031,21.01379278,10.94184553,7.83166294,21.45641866,35.04582186,15.19141167,10.15023069,22.45792982,36.27821832,20.86125565,8.602363693,32.16694516,11.02279683,17.00676906,10.43444461,23.04364471,28.86894656,7.782168232,8.051949571
106,A29:04,19.09083187,9.854528665,32.03681976,21.91371603,28.11702587,21.09239315,26.21140072,17.31505687,9.632780863,22.96938059,15.63491981,26.32997631,23.3520357,12.65687996,11.9414619,24.65934938,37.89902715,16.80214925,12.75448731,24.74752921,38.75653809,24.24503667,12.79306119,35.0365463,15.88707819,19.32892261,15.16779794,26.52404175,31.32899175,11.03528285,12.76334976
107,A11:11,13.04087686,10.56098346,24.73761345,15.21429692,21.50459627,22.28378606,18.7193307,7.960557822,14.58752966,16.13259906,11.25907715,17.43870959,14.90261034,16.25248456,13.39787918,18.34101494,30.63231774,21.87687489,11.75930334,15.99330937,31.64531737,16.16888339,15.12655256,27.90850355,10.11626587,20.16383139,13.04908829,20.03869129,22.955988,12.57068062,12.61975576
108,A34:05,15.54217594,22.11939923,12.77964237,15.10276406,12.3422513,33.2623825,11.62417952,14.07879479,27.91183465,13.7155517,16.62817876,6.583409222,8.120756056,29.85569952,25.77746244,14.5589632,16.91021634,35.8429631,21.75595237,7.254771131,18.08034537,8.828832108,27.72148395,15.19169592,17.0876858,30.25233283,22.1083842,12.15181703,10.09275962,26.13973917,24.39386078
109,A26:01,14.15214336,19.82746154,13.56311929,13.86915753,12.00179852,32.44624734,11.52991879,13.18710636,25.00339012,13.50162953,15.63078532,7.251186869,0,27.48164717,23.86698079,15.22979337,18.83143132,33.84418101,20.31115473,6.278641222,19.83158,8.361557082,26.0735148,17.06228293,15.06760326,29.3032084,19.95161646,12.24161363,10.65490604,24.10599957,23.08079925
110,A30:04,20.53587545,11.09864777,35.73362967,24.3339188,31.56620107,21.55982303,29.26766076,18.8714552,10.25947212,25.46216197,17.4432773,30.11704175,27.48164717,0,10.01782849,28.38163851,42.23501983,10.64552403,13.73380142,28.52456492,43.11114708,27.52412116,10.70389227,39.03408032,16.71213429,21.73001071,16.74620051,29.71812424,35.39465748,9.657888938,11.43730842
111,A03:01,17.2233019,11.2275061,31.66323016,21.03259059,28.49106992,17.60972082,25.54128757,14.85156902,8.633299823,22.18751841,14.27851813,26.76417062,23.86698079,10.01782849,0,23.75053155,37.80231467,14.14193502,13.74354833,25.12676183,38.98359603,23.38864959,7.613700988,34.73299984,12.56787054,17.30321969,12.83421679,25.58022388,31.78868172,6.371472469,9.135789304
112,A24:19,49.94185206,42.57437061,66.16412891,51.67230228,62.45447529,30.39461488,58.17059382,47.04677385,37.03064042,53.46971264,48.46340325,60.99425775,57.91870147,36.39902122,37.48000446,56.72455872,71.45393559,28.88971556,42.99533239,59.41714812,72.93630757,57.88414225,34.63368886,68.02841996,46.46313229,34.26048902,41.45212575,59.0253,66.190435,36.54292922,38.92361759
113,A29:14,14.01852073,9.041244408,23.68187719,17.26945588,19.83747728,25.5518689,19.42371027,12.98735742,14.17468653,17.53227048,7.664710901,17.56067918,15.55868792,16.14190442,14.07679608,17.78860647,29.33677694,23.27792396,11.5344836,16.30346384,30.2529709,16.05791553,16.46879584,27.02840665,12.07028539,23.28859869,15.11589913,19.17192025,22.82328922,14.24146057,13.36308806
114,A68:09,20.49257328,13.54971796,35.74205427,24.20222278,31.99375313,17.73385703,29.38491463,18.29605265,10.47152375,25.50434023,18.0641167,30.20439635,27.31288013,10.95592748,9.923656326,27.39849859,42.05477143,12.68051334,15.21076807,28.58325783,43.16598302,27.14201922,9.876575524,38.78986802,15.75701671,17.55790297,15.64129846,29.62081251,35.45476167,9.556215145,11.52502068
115,A02:76,10.94886908,12.58803178,25.08234043,13.67756554,21.99093116,20.55308361,18.19814311,11.00495228,15.58570752,14.4044744,13.26466261,21.05897624,18.7961928,16.49071869,13.47728482,20.78330361,30.98271535,20.35015292,12.21388996,19.70375698,32.41871078,18.02251677,14.29096971,27.93327669,10.76812395,19.04028948,13.52309564,18.96927895,25.84887013,13.77051336,12.79544497
116,A23:02,23.66828249,21.3003269,33.59649181,23.78711693,32.0525608,10.33654511,27.82699689,19.30877078,20.11519015,24.06140167,21.46800431,29.24500702,27.33471011,24.2962481,18.82695593,22.8690088,37.17121069,24.20537477,20.31691122,28.54472751,39.24969802,26.29497838,17.48914395,35.30167794,20.96192106,8.267445251,17.44349197,27.97718158,33.07882095,19.42456518,18.13576476
117,A24:53,27.25665447,23.05836332,39.31536277,27.7730519,37.16891521,6.156588212,32.86481422,22.77241708,19.34448247,28.54765847,25.05532708,34.7936874,32.32995872,23.05573103,18.66204105,28.5486888,43.54316329,21.30786988,22.66210006,33.785258,45.58968517,31.56200574,16.9157745,41.25865199,23.76613027,7.782586916,19.53157948,33.12335493,38.97524977,19.05803058,18.99920689
118,A02:26,12.06494587,21.77029433,11.70705267,10.375424,9.044262413,32.61574236,7.369332994,15.73031993,26.51638146,9.755345914,17.49124402,13.56150354,11.88741339,28.29681364,24.29815772,18.69207866,16.63210796,34.09993526,21.81455907,13.09934345,17.20386699,9.787686645,26.78456621,12.69038624,15.76412523,29.99343091,20.08450469,6.58174905,14.84269035,25.19792073,23.77221751
119,A29:07,26.51962578,17.30956386,41.98031096,29.36915703,38.11861552,17.03587505,35.0564584,23.44707617,13.20657842,30.73281631,23.72808268,35.99477984,33.10638497,13.60281967,15.10193144,32.90844914,47.83757893,10.22334982,18.59851107,34.45253134,49.22161922,33.67110788,12.2883837,44.87633407,22.80275065,18.30488667,19.55680974,35.5944491,41.3560892,13.99792263,15.95583982
120,A03:17,13.45489014,11.53686715,25.09205809,15.23850976,22.41376008,18.89289059,19.06257315,10.70015355,13.29475176,16.56494016,10.86606714,20.52333433,17.91084241,16.25695613,10.51376515,17.75578433,30.6943138,20.92203455,13.02404009,19.21285324,32.12299215,17.38775942,12.87506182,28.12468218,9.633063329,16.68090869,11.83987372,19.40982531,25.49332654,11.73798817,12.08418414
121,A24:31,25.90170524,21.62259899,38.3015371,26.80191361,36.24353842,6.150799219,31.81334515,21.20863948,18.51341915,27.42642735,23.81918417,33.33710094,30.9900933,21.93151205,17.56345548,27.06159193,42.7030722,20.13093633,21.10997564,32.40042373,44.73317599,30.31692037,15.46094744,40.46334122,22.32709993,6.851568629,18.22583278,32.29014667,37.62234939,17.84600967,17.50593632
122,A02:41,8.699359752,16.94706869,15.28321317,9.72323662,13.11226346,27.63026081,9.930630649,10.86294581,21.61172546,9.614703427,13.43304535,13.15991762,11.4824157,23.49383964,19.47311479,16.63665403,21.10509807,29.01375042,17.2774984,12.326716,22.37615648,9.735440934,21.73329734,18.25926705,11.57576141,25.03188087,16.42784871,10.51582473,17.12253817,20.19424374,19.06367247
123,A31:05,30.48881372,20.49133473,45.88852957,33.26085541,41.73920777,18.37249776,39.02990275,27.22727132,15.85275098,34.82958995,25.86034067,39.69940516,37.03320716,15.05342459,16.11753657,35.60864063,51.51283612,11.74377241,22.02112228,38.12065801,52.78443393,37.18341726,13.90929057,48.43761324,26.11006502,20.23363795,22.94528832,39.27286124,45.3354212,15.20136318,17.89166094
124,A11:02,11.77737178,16.91997054,17.01208852,12.18379129,15.33447225,26.78659238,12.4311047,8.642875879,22.078648,11.95799766,11.54584829,10.80080741,10.20362881,23.88558402,19.3865411,13.25717312,21.92927316,29.57071097,17.21341508,10.25146989,23.41724061,10.19250443,21.40072842,19.80535784,12.16053506,24.05988429,16.97219333,13.24928424,15.85423851,19.88621436,18.37080625
125,A24:47,28.49149792,22.77599101,41.66637652,30.06457776,39.25945754,7.359836411,35.27841901,24.12151149,18.97533198,30.95493825,25.46493199,36.42641485,34.10847141,21.96010099,18.08408457,30.56736324,46.2509955,19.56198325,22.66672037,35.32452304,48.05136316,33.54214349,16.05729001,43.77344799,24.74533111,9.869609446,21.03399356,35.59231555,41.18331393,18.14099381,18.57618028
126,A32:01,19.94823391,21.82512902,19.96067677,19.82242412,19.90433821,28.8681605,18.86027143,16.65209159,25.22406916,18.43915914,15.82820146,14.61335897,15.22979337,28.38163851,23.75053155,0,23.52274212,33.77684603,21.46348108,15.06343934,25.2990903,14.73411932,25.1760421,23.27280728,18.12416122,25.11055506,21.60225438,18.48539582,17.18369509,24.46631307,22.43762554
127,A03:07,16.85048439,11.30176449,30.8590403,19.47114476,27.91713837,15.26431677,24.50868611,13.57630496,9.001075534,20.52568204,14.89493186,25.95996532,22.78596808,12.78970571,8.017120128,22.48919533,36.38765219,15.04981556,11.95031035,24.58436973,37.85843115,22.28010288,8.119416409,33.61744435,12.96865622,14.80511195,10.25301915,24.80116671,30.40879151,9.035038973,8.905285324
128,A03:16,22.50227338,14.90908306,37.26845801,25.52677622,33.90801017,15.63489493,30.82221007,19.36065302,9.564460748,27.20898114,19.51548388,31.95727091,28.96641878,11.86352607,8.779631922,28.45394458,43.12938452,12.30484583,16.75426055,30.44851041,44.44320678,28.7732845,9.2390175,40.21661581,17.91347186,16.36661318,15.79991669,31.16229336,37.23885565,8.469353946,12.26340087
129,A02:70,17.36082067,16.25025318,31.8908446,19.01181768,28.82379625,17.55806944,24.70142484,16.38652677,14.26778236,20.5377812,19.50704014,28.52216816,25.00080805,15.68446204,13.27299186,26.53731598,37.97948018,17.10902029,16.66834575,26.90945722,39.49642449,24.64452583,13.5140322,34.80952173,14.5304886,16.93372768,14.63321023,25.30534907,32.76256906,13.76264388,14.7018214
130,A32:05,16.8618714,18.67536715,23.43555919,17.7469788,22.63810344,20.06608366,19.60879079,13.36287144,19.37936116,16.90737539,15.48625502,19.91539438,17.99396895,23.83300322,17.85321118,14.28591128,27.81408947,27.72427733,18.32363862,19.32853228,29.79736348,16.71367322,18.98063778,26.0536059,14.73027338,16.85597412,16.27075386,19.13162995,22.84311187,19.1354218,17.20116403
131,A03:12,17.04799411,10.50169718,31.30854074,20.28595135,28.11129141,16.58381152,24.94923485,14.19432904,9.35879888,21.39017317,13.79066042,26.02696164,23.48050184,11.00667203,5.69438719,22.88236607,37.11212571,14.50473562,12.07667767,24.51612843,38.37580706,22.79530074,7.746185002,34.2497541,12.86873542,16.13804393,12.5131131,25.29475938,31.10965409,7.449517661,8.496169844
132,A11:15,12.81496805,12.24732686,25.94567545,14.65709001,22.8856948,19.78725508,19.15183776,7.594132549,15.5288446,15.88923768,12.26810708,19.33464509,17.10252699,16.81702792,12.7898371,19.45789191,31.28853293,21.15733878,12.71993554,18.00357512,32.5971914,17.62175084,13.95751604,28.34933237,11.03423986,18.35557128,12.78215882,20.43177565,24.74702986,11.85106259,11.7908228
133,A26:06,21.21205907,27.39725085,11.44855489,20.16266054,13.70207279,38.39484795,14.91264217,20.54040565,32.87535999,18.69945142,21.54763416,8.726041018,11.32960889,35.4115037,31.30897591,16.43913305,13.09480913,41.81513655,27.26322038,10.08243742,14.11660342,11.57944317,33.52589073,13.97376676,22.41806957,34.98932804,27.45399371,14.84370118,7.44488713,32.02542842,30.1362178
134,A02:59,14.84490966,22.81511089,11.95597679,14.97945599,13.15639129,32.27193905,11.66733777,16.26280846,27.52016983,13.86712997,17.39679189,11.82517192,12.03587295,30.30236019,25.5045363,16.11426166,16.3793731,35.90846836,22.48954431,11.90977597,18.15095854,9.822788907,27.85915721,15.36363611,17.30477009,29.35307159,22.80838514,11.28869688,13.78367011,26.60753274,24.80567134
