,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
83,B15:42,11.95629655,13.02929195,9.168862649,9.849770038,18.25532813,23.15661933,337.7079611,8.885267304,11.04409396,14.79256808,349.8632906,7.627624587,12.54575234,7.926725852,18.58365582,15.07591757,17.44354732,29.36458386,6.714886075,332.6075986,18.03428223,13.84345433,15.6296011,327.8857342,11.31611271,18.79368881,12.31636593,13.53967906,13.70852067,10.29520521,11.78979785,27.11511696,19.31136906,9.345327565,317.6364794,17.51023268,22.22108692,21.973337,312.6789446,13.20951049,317.0373058,17.15443702,7.879211653,13.38032212,9.465478929,334.5038139,22.85011079,22.16621175,9.494314938,18.93182191,27.11782316,11.17905919,13.84016707,19.14066701,14.46534569,12.62061707,26.38834749
84,B40:40,24.58777314,29.19186218,20.83829216,30.2315682,13.46692493,11.72687767,315.9526811,25.4318093,32.58026992,36.87240221,327.8480716,24.72734421,24.89944385,24.59451801,13.37606693,15.23568149,13.02235,8.873270544,23.66007028,310.8183188,39.82658511,29.40508139,16.11857063,306.1814023,22.6935071,13.67832668,20.18910469,32.92484742,16.83034346,25.67681476,26.48085279,10.91164361,42.32574809,24.03110853,296.1370633,16.18723655,12.57362862,8.486279457,291.260306,24.65826434,295.5790669,12.68555253,23.28501295,16.19518058,26.76571161,312.7585537,9.101006303,11.20107343,27.69236064,16.88827341,10.56306795,21.66220988,24.83948852,42.16621962,20.67714095,22.96621173,12.37498413
85,B44:41,12.65650829,13.86913393,13.71373538,15.97603478,14.40677618,18.21710717,330.9894048,13.98311273,19.29108595,22.3688538,342.9070788,12.68032443,11.72921574,13.17693155,14.89624289,13.1324181,11.62586864,23.95216099,13.5864059,325.9236265,23.34058446,14.79382581,11.37478307,321.0545201,11.82723652,16.14879301,11.97249269,17.02752809,13.05788138,14.52212175,13.68582387,22.94835872,26.61842894,14.36785668,310.804453,8.543925589,14.46502858,17.74550588,305.9809245,12.22249439,310.2740609,12.64336979,11.46406368,13.20518102,13.39729181,327.7382292,17.02883799,15.802583,14.42120371,14.11223263,20.56071051,15.3987216,10.64702808,26.61859408,11.94810752,11.82328669,19.58086335
86,B27:08,14.14455878,14.58131366,19.24324333,10.5728046,27.49193848,33.53644981,346.5997547,16.20225856,10.58469642,9.702007319,358.8898156,14.64369219,16.04978288,14.90678754,29.2912639,24.87861253,27.42900272,39.58270557,16.48238339,341.448683,10.43064155,13.07966823,24.77305616,336.6517243,16.49794475,28.64194848,21.06497272,11.65221174,23.69286769,13.38722521,13.40125949,37.83825712,13.38279355,15.83874795,326.2263866,25.809608,31.04004602,32.01600554,321.2565114,17.28222027,325.7294168,25.99140776,16.01374034,23.01451652,12.54396989,343.3490553,32.09436499,31.90534954,11.91010315,25.51954298,36.82605519,19.01107531,18.71346726,12.83716365,19.27735921,17.01316511,35.64570817
87,B39:33,13.97239909,15.13577779,12.90812666,10.94641066,20.9907876,26.22266011,341.0840764,11.06944936,8.674883534,13.54355041,353.2623224,9.982054264,14.85615716,10.28163204,21.46090587,17.4389863,21.88571475,33.23348354,9.958970515,335.9357688,16.70328434,15.63233456,19.01848245,331.3087859,12.55596676,21.30058708,14.58372498,14.50208201,16.09635919,11.8160702,13.14239139,29.59150243,17.83363951,9.736824129,320.9628193,20.98799097,25.92485316,25.98945767,316.0192337,15.63912046,320.3732528,20.19528879,11.64062115,15.9591314,10.79618988,337.858472,26.41575526,25.6251555,10.77971719,22.59484559,30.58829546,15.49012826,16.45096209,17.12158129,16.88629926,14.8417754,29.35749085
88,B15:62,13.37828631,16.28913115,8.976166204,16.32093893,11.53537645,16.41376314,329.7043436,11.78946159,17.88300808,22.24785011,341.7802407,11.84930183,13.39342301,11.22204689,11.19911944,9.914211131,11.32587621,21.98839593,10.52815248,324.6099152,25.41872797,17.05613781,11.66341535,319.8882982,10.86505635,12.13451247,10.74127475,19.01440595,8.252070953,13.23487853,14.89308327,18.7703415,27.48058767,11.75786163,309.653491,11.89436087,15.28939258,15.13767085,304.7234406,13.860559,309.0969681,10.037514,11.0021949,8.270607424,13.1333267,326.5062889,14.8906857,15.58662953,13.46535126,15.11994638,19.55435971,12.73686801,14.69454871,27.1768158,12.81609858,12.10198371,19.47229704
89,B44:28,19.7156936,22.10968452,17.77020276,24.35728492,12.62332945,11.46673669,322.2096471,20.79973603,27.92379383,31.39285446,334.0240928,20.13151813,18.77435245,20.56029945,11.90058402,12.50955187,9.141505664,16.39504174,19.98574579,317.232908,32.97547443,22.98450579,11.55998765,312.3798516,18.80317097,13.10180154,15.79055216,26.10988882,14.51811531,21.48380935,21.16686458,15.63125927,35.92295385,20.09136902,302.2596698,8.042203479,9.396511682,13.20232413,297.4615453,18.46384567,301.6940798,12.26270653,18.62055625,14.92273483,21.53635357,318.9769704,12.33747707,10.78276145,22.42818035,14.92477977,12.77288692,19.42652075,17.50347694,36.20664954,16.44243056,18.03815924,12.79278379
90,B18:04,19.26708995,15.67002345,21.33242317,12.51362878,30.61158307,35.42920279,350.7975647,16.32764669,10.28225396,8.5042074,362.9723896,16.77903466,18.61440427,17.72427628,31.11976014,27.00899111,30.04571071,43.06492858,18.3191598,345.6532771,9.462599625,16.73411802,27.1595502,340.857975,19.73405709,31.23627448,22.2971461,12.03279698,25.32542214,17.66492658,17.69107087,39.94661437,7.706100345,18.05114235,330.4647549,28.29783183,34.5809426,35.55338641,325.5214898,19.3419086,329.9025493,29.614365,18.33578187,25.74497306,15.62174763,347.5175242,35.8968263,35.09150543,14.49571731,29.60455151,40.1360355,21.57225361,20.05986117,6.739819326,23.80587517,20.23237258,38.68827013
91,B38:11,18.94985751,22.9569442,16.27411368,24.48866657,11.63266639,7.877153938,322.7871279,19.78109463,26.66206794,30.7608004,334.6947199,19.6409503,18.44611848,19.98842411,11.2728755,10.89103396,10.31024514,13.7643267,18.54154176,317.6918963,33.19086057,23.78839627,10.18313852,313.0055199,18.13675104,9.665931533,14.84751977,26.52764019,13.17731433,19.71095602,19.84731686,13.50448896,35.92871359,18.22778129,302.892403,12.06955822,9.992676517,10.9318747,298.0538699,18.10462406,302.3572225,10.5836284,17.48837187,12.54966506,21.29378194,319.5628143,10.90208675,9.596996669,22.1049017,12.74228117,11.16866459,16.77174976,18.18025273,35.81200737,15.45550395,17.46207289,10.5361251
92,B41:04,330.2080584,333.7066467,327.448157,335.9757337,319.7113397,314.5704911,20.93862538,332.1532527,339.38265,342.4397923,28.65953701,331.7032204,330.533716,331.5733116,318.8071217,322.1049925,318.9792894,307.7415134,330.634148,18.51886206,344.9721246,334.3909554,322.1538873,16.92008229,329.1901345,319.0898721,326.5447767,337.6888021,323.3335055,331.618736,332.8017598,310.7738978,347.8268448,330.9739637,24.34783392,320.7728103,315.8405054,313.7193817,26.19023379,330.3998778,26.84339321,320.0290627,330.7224021,323.6625683,333.2715508,20.45021542,314.4156435,315.5393466,333.7349448,321.8171547,310.1296179,327.834739,330.2155801,348.0666811,327.0211247,329.0282179,312.7734562
93,B15:31,12.68163646,14.66087,7.149659117,12.11584761,17.04525692,22.05956817,336.7220934,8.253839599,12.49558081,15.77349264,348.8851727,8.206488072,12.87995714,7.036885094,17.94480202,13.36382858,16.52282752,27.81660281,6.560475749,331.5667699,19.63889726,14.91247461,14.87422517,326.9224018,10.91945825,16.98742379,11.53616016,15.20217569,12.46986722,10.75366324,12.47852697,25.44800813,20.54895512,9.782722575,316.7139616,17.32177185,22.00470663,20.75612425,311.7374853,13.04707964,316.1200554,15.51345686,8.808678795,11.70574814,10.8088776,333.5262794,21.07421606,21.24370546,10.15332466,18.35252529,25.97580726,9.401129563,14.58071165,20.73628532,14.38198852,12.16660065,25.73017259
94,B18:13,17.83192156,15.15826996,20.08291353,12.54578817,28.69234451,33.82322443,349.5902634,14.87199385,8.931463541,9.39609004,361.7302464,16.00166942,16.97108502,16.21285002,29.20579643,25.30832882,28.44881667,41.25342311,16.9192104,344.3833013,11.18925758,16.03303628,25.79522522,339.6484877,17.81302682,29.34132943,20.78058101,12.01059198,23.53090694,16.6264586,16.2839609,37.97198078,10.07056727,16.73491755,329.2730225,26.91389872,32.79382961,34.13110666,324.325737,17.58693393,328.7380914,27.46077132,16.97831157,23.6995462,14.18205056,346.3118605,33.8035322,33.35322994,13.25601694,27.80207135,38.56884705,20.58020076,19.10764006,8.119503003,22.01445868,18.86977279,36.7270419
95,B18:12,21.06370833,18.12122518,23.32434534,14.4858277,32.55486399,38.09850382,352.8272141,18.57833697,11.52402874,9.828271375,365.0412005,18.60815746,21.06748123,18.76364134,33.42506012,29.48123664,32.21209853,45.07003763,20.03840787,347.6218817,9.990621012,18.45552762,29.55283299,342.8716905,21.30786963,33.49887857,24.48299505,14.39665054,27.43047106,19.376356,19.24129308,42.41350962,8.246769397,20.14077205,332.4472938,30.76809018,36.64918686,37.34099266,327.5060388,21.83432796,331.9171678,31.17281327,19.94970393,27.44819103,17.34566521,349.5558063,37.47701534,37.0297188,16.40054176,31.46691943,42.2464444,23.68227243,22.47256135,6.989053715,25.57315039,21.81329872,41.10851336
96,B14:04,23.00424113,19.92798419,25.96848258,16.35508297,35.35741242,40.50766092,355.195866,21.62077352,13.92937037,10.95788586,367.4572736,21.53875229,23.43149304,21.96568792,36.0974199,31.70837336,35.14356629,47.86236382,22.76024736,350.0616749,11.12732627,20.44108124,32.02755879,345.2722768,24.20574595,35.69314401,27.16972438,15.85772057,30.3364321,21.51761362,21.29420106,45.00459421,8.466618652,22.60469292,334.8414729,33.26387787,39.2815564,40.28849111,329.8673742,24.05135566,334.2392148,34.31332463,22.91493766,30.68994949,19.75376387,351.9255691,40.62532266,39.87207766,18.78950514,33.96370297,44.88705553,26.04637071,24.92034026,8.961012958,28.03665343,24.63734232,43.47957499
97,B38:07,16.5776239,20.21276188,15.16242794,21.54288407,12.56428023,11.63403967,326.4289591,18.4120199,24.39613858,28.64031614,338.3011482,17.46644497,16.06888784,18.36692766,12.36321035,11.48639548,10.81959944,17.5052852,17.0038678,321.3768993,30.03690993,20.51142416,9.161008659,316.6018034,17.29534754,10.39476903,14.69185845,23.49450205,13.25581096,17.37382064,16.7001466,16.97818012,32.86540062,16.24000115,306.5115503,11.74815054,10.61996116,14.19512109,301.6879144,15.17720512,305.9962097,11.43330822,15.14731034,12.538998,19.38640116,323.195106,13.24605653,11.05597336,20.41113442,11.48561703,14.16724821,15.63672253,14.79022473,32.81293323,12.20761657,15.68133945,12.497286
98,B44:36,16.77380119,18.07593277,17.40424203,18.87046019,15.67115983,18.34499725,332.1894036,17.34322642,21.39564525,25.55031956,343.9438049,15.79387808,15.16469373,16.93122271,16.00159521,15.34504867,14.86212185,24.87138279,17.02350364,327.1377791,25.37234573,18.11927431,12.67039081,322.3042998,16.05865826,17.54661214,15.52959881,21.21309987,15.57551539,17.86916578,15.95978633,23.44404259,28.67324379,15.8689787,312.0847726,12.48527734,15.26144723,20.62378623,307.3290403,14.69943169,311.5939399,16.6079815,13.98533585,15.89776111,17.75662415,328.8993474,19.4106365,16.2809093,19.06795109,16.92921293,21.5189373,19.47009489,11.89420308,28.43415193,13.98666379,15.36444738,18.7460814
99,B07:16,342.1463679,345.7234385,339.2992045,347.8936846,331.3332009,326.2873996,20.22833959,344.0133623,351.1958171,354.4462125,21.44759178,343.5076042,342.4278944,343.3933413,330.5013822,333.803829,330.7385535,319.3703191,342.4621478,16.47220591,356.9405179,346.3368068,333.9328458,25.6822765,340.9356733,330.8234306,338.2545815,349.7315452,335.039133,343.5636447,344.705423,322.312902,359.8230745,342.7080677,35.24275514,332.5675016,327.5984956,325.4931704,40.02332517,342.2262323,34.02899971,331.700306,342.5182642,335.326311,345.1553593,20.71284247,326.0514972,327.1741716,345.6322418,333.629382,321.8402693,339.7281021,342.0405488,360.0106449,338.8109553,340.859076,324.4089455
100,B51:18,14.71196315,16.68018554,13.71301354,15.89346609,15.86266906,19.39520296,336.1580648,13.14345287,16.54848022,21.11626168,348.0536462,12.36197105,13.49040227,13.53719932,16.0558043,13.35821288,16.86835921,26.75157458,12.44815449,331.049616,22.54402612,16.45640603,12.4216556,326.3646051,14.14975135,15.86311034,13.60755319,18.42457871,13.9075842,14.12095685,13.31714272,23.7699634,24.6336272,11.82172268,316.142244,15.93270659,19.20234461,21.69609122,311.2898971,12.9653397,315.611346,16.33961196,11.49756177,13.90286704,15.03997832,332.9070305,20.81123105,18.57195381,15.97135771,17.47916927,23.97779105,15.56662553,12.21494032,24.29353107,13.17818618,14.20064096,21.35393175
101,B56:03,16.41553166,19.82729358,16.19679468,16.03580944,18.36397712,26.46724915,337.5439723,14.93823926,14.90808848,19.82955812,349.614142,13.07849045,18.04364902,13.76554871,20.96839159,17.43733671,21.72482153,31.48205511,13.89651831,332.2911422,21.74493279,18.43525789,19.25280302,327.7462791,13.41612553,21.60501119,16.53143968,20.01891211,16.34027691,15.34599013,16.78354122,27.7940017,23.95492266,12.80457781,317.3321222,21.05103275,25.14790229,25.17113884,312.444748,17.38388729,316.8671658,19.21656748,14.8352985,15.58359374,14.99454619,334.2887424,24.38858022,23.89192193,15.3195948,23.02212406,29.39133747,19.39054586,18.14370088,23.09879175,17.40007,17.03433287,27.82075237
102,B15:86,12.77986793,13.61178566,10.74263233,11.79155923,18.8657628,22.60797538,338.1732896,9.321162953,12.47990993,15.78337703,350.2768812,10.51443165,12.2501598,10.90309594,18.26446363,14.44323859,17.67597409,29.52660994,10.30102916,333.0829308,18.77193465,14.91880793,15.74570042,328.3659662,12.43459944,18.5464408,11.83383128,14.24331217,12.78750145,11.23643671,12.36508722,26.05573971,19.30522342,10.02957984,318.1119442,17.37733628,22.38348115,22.9512147,313.1684773,11.34130529,317.5760798,17.8792339,10.55064528,13.28498221,10.81820374,334.934326,23.17924097,22.27696093,10.39257581,19.78865357,26.75319503,13.40919286,12.9460453,19.49644998,14.84984784,12.85432722,25.8552794
103,B07:13,333.5599223,337.081122,330.682204,339.2658325,322.7765512,317.7565683,10.96467431,335.4115827,342.6230878,345.7596372,21.80406974,334.9006681,333.8929647,334.7648417,321.9779809,325.2680754,322.1951636,310.9046889,333.8475772,14.37093997,348.3071653,337.6929239,325.3789393,15.24873722,332.3800641,322.2922817,329.6997161,341.0731107,326.5045265,334.9517144,336.10073,313.8648721,351.1546862,334.166442,25.78643722,324.0134992,319.0855136,316.9268538,30.86611372,333.7213882,23.3976695,323.1993643,333.9398358,326.8124003,336.5513309,10.36912144,317.5814714,318.6780775,336.9987423,325.1063436,313.3179658,331.1148308,333.5086671,351.3811096,330.3027886,332.2816595,315.9866386
104,B08:16,18.82047338,17.91031278,22.0193661,15.46303535,28.19415785,34.10064417,347.2398844,18.44709783,14.57709794,15.14038696,359.441427,17.9912615,19.2709099,18.23541857,29.90530967,26.63775854,28.48514474,40.01285938,19.48388091,342.1327481,15.56883718,15.77198848,26.29345538,337.3014659,19.64967719,30.11187735,22.45617344,16.60337419,25.20131911,17.4799139,17.46449096,38.42602629,17.5326224,18.37686176,326.6370334,27.07977624,31.7431373,32.87092052,321.7120895,19.72902996,326.449616,27.84556294,18.01544925,24.3639927,16.53187669,343.9683765,32.9956232,32.61238608,16.31721417,26.87428442,37.35977382,21.94100728,20.53651166,16.68336122,21.771704,19.24562947,36.24152924
105,B07:39,24.99491317,29.56385189,22.51557292,30.18652979,15.03944301,14.78628697,315.7949439,26.70231413,32.73102717,37.13871808,327.7343889,25.00031327,25.70926841,25.35381984,16.37828492,17.34363654,15.1036339,12.02617926,24.36981056,310.6168348,39.38429303,29.80506247,17.49303443,306.0241202,22.79418108,16.88024371,21.01213431,33.20674689,18.8121644,26.34739795,26.95366069,15.19988628,42.76010258,24.09025837,295.896418,17.30548795,13.95496418,11.53674307,291.0325703,25.04071157,295.3592587,15.1360533,23.44785641,17.82123166,27.20928619,312.5857761,12.09792288,12.47031609,27.97428199,17.75488515,12.9557041,22.90705692,25.21160573,42.33127661,21.59489545,23.73323272,14.03895146
106,B38:09,23.73381199,27.64312744,20.75704281,29.37178033,13.99038886,7.857924284,317.554729,24.96464681,32.04412733,36.54087795,329.3649617,24.55639455,23.19488855,24.89710705,12.71185402,14.36046338,12.63509172,10.98666161,23.38528593,312.4988507,38.74821566,28.4380892,14.1571122,307.785628,22.94940481,11.77919991,19.43777797,31.46094228,16.86760235,24.85654501,25.00068372,11.02992612,41.38731726,23.08464398,297.7675464,14.7615654,10.40483731,11.67080785,292.9528835,22.87728585,297.2088497,13.0831627,22.5764555,16.46915804,26.34637231,314.3414257,10.58097727,10.17851478,27.34046043,15.621674,8.99351088,21.25617784,22.88578096,41.34747674,19.41350887,22.38366162,8.770592421
107,B14:01,11.17086599,10.14894877,12.90414642,7.442873556,20.45376959,25.71387789,340.4278146,9.319454041,9.926300626,11.92387622,352.5204922,9.278723169,11.06352773,9.495553155,21.40286925,16.53281116,19.52616332,32.55089471,10.62800171,335.2561822,14.90593649,11.53531914,17.76672332,330.5129849,10.30283899,21.43400585,12.85917952,10.27098706,15.73882534,10.99767012,11.66350666,29.97964992,16.17615673,10.97819048,320.1975929,18.11669973,24.57925356,25.21491284,315.2758705,11.78284303,319.6387081,18.71863802,10.17377292,16.17360827,8.178757004,337.1651039,24.81437752,24.90147027,7.647310902,20.18275333,29.87963363,13.21996416,13.15614465,16.31811861,14.86868458,11.66164898,28.96600215
108,B35:31,17.25621323,21.33400591,13.65738012,21.89817653,10.92240758,11.02833299,324.536531,16.88624471,24.19744943,28.00742665,336.5180553,16.52454251,16.82383835,17.29961803,10.85281582,9.194695414,9.004509761,14.83173787,16.04841259,319.3889212,31.08033212,22.06490287,9.967996032,314.7420982,15.66673051,10.40204656,12.42666169,24.65655753,10.60299738,17.68968494,18.6540913,14.23452656,33.28625728,15.71403193,304.5987836,12.20846121,12.79783358,10.00457019,299.6910526,16.34474888,304.0903286,10.05598858,15.32856578,9.739604162,18.93067147,321.3088985,10.57541486,11.20144098,19.42924819,12.89455508,13.64514963,13.12901385,17.06538653,33.25882008,14.55571333,15.73873778,14.08335115
109,B15:36,11.27229503,13.42699566,11.32706885,13.18409687,15.00783788,18.79524749,333.9173666,11.83035426,15.58159571,20.19742411,345.9032709,11.0600797,10.41731843,12.35343634,14.74436155,12.1328846,14.27624659,25.52246493,11.11803842,328.841701,21.08181114,13.95881734,11.63439459,324.0633352,11.6166011,14.31660524,11.75088042,15.90101061,11.85499871,11.30449924,11.57328997,22.92609796,24.21323659,10.04653857,313.7883906,12.38700311,16.73483818,19.5595311,308.9118593,9.689306552,313.2996048,13.71118465,9.855738283,11.47210648,11.89043804,330.6632813,18.65266207,17.46788606,12.5674934,15.19401886,22.01285845,13.89709687,10.72566539,23.78406477,10.59901949,11.43752187,20.23773075
110,B44:42,33.59708697,37.28764183,30.7126671,39.3564527,22.32526224,16.6068906,307.6422065,34.90572538,42.60768059,46.60051003,319.3451827,34.56171361,32.63814964,34.83915304,20.69662459,24.09770884,20.40633571,12.64798067,33.78752726,302.6768981,48.69229221,37.99764136,23.72798076,297.920962,32.59337066,21.49699726,29.26991142,41.49542043,26.26553833,35.11887584,35.51192564,15.16633681,51.653596,33.62644133,287.9252221,22.12895326,17.15258326,18.05539239,283.1664534,32.46943018,287.4348548,22.69722556,32.93706402,26.10336178,36.35801262,304.4425483,17.38015241,17.06064182,37.18682356,25.207639,12.77143814,31.73936423,32.23714611,51.58354304,29.30589632,32.1615308,14.40220043
111,B35:37,13.70578717,14.33650937,10.14892211,12.39820543,18.72802576,22.96418944,338.0928532,7.600350005,11.78432461,14.85817554,350.2465829,8.989420216,13.3177861,9.170212616,17.97304718,14.81269005,18.3754297,29.98757682,9.148403713,333.0007684,19.02824475,16.20009163,16.09803969,328.309159,11.70951351,18.95220852,12.09559942,14.66686093,12.57587164,11.88062505,13.63433575,26.22839853,19.50140228,10.7713587,318.0361889,18.05887448,23.28257714,22.73117926,313.0860066,14.22594925,317.4444659,17.90381175,11.09685351,13.63858102,10.87191894,334.8806808,23.56839412,22.79984722,10.05331751,21.18177856,27.26377325,13.48769214,14.53036869,19.09534416,16.62912891,13.77340081,26.73552385
112,B52:04,16.8802768,20.65397038,15.09669188,21.94570961,11.68852558,9.191903044,324.7492982,18.34565976,25.05293079,28.70233759,336.668121,17.7834865,15.76844011,18.81564064,10.96209176,9.908039624,9.793240166,16.05634432,17.6866399,319.7160772,30.72015812,21.05498566,7.774641778,314.9439188,17.23759047,10.45019864,14.66978784,24.24521733,12.06670229,17.50161453,17.81575112,15.15778253,33.63474648,16.80181392,304.7777013,10.55326986,10.25964234,12.69617771,299.9443093,15.22662117,304.297918,11.75377421,16.2207804,12.54733452,19.82027901,321.5030451,12.71705497,10.49135511,20.5824012,13.05646358,13.08917021,15.91629027,15.39046384,33.36172272,13.5785176,15.92780401,11.0877999
113,B37:06,9.235855567,10.70864747,12.65812377,11.84225889,16.96674577,19.84784819,335.1579628,11.4328461,14.97951118,18.35976448,347.1626956,10.46886364,5.973181306,12.17688868,16.76173787,13.75943109,14.52945233,26.85170578,12.3685778,330.0962947,19.15110038,11.97694073,12.11896527,325.2361648,10.66177251,16.99713159,11.76766909,13.50817957,13.22196775,10.37197992,10.16676354,25.01396181,22.55604889,10.9643327,314.957844,12.13697652,17.40127816,20.68723156,310.0947749,8.071091962,314.4787484,14.78915085,9.384738018,13.34863303,10.49377717,331.8933897,19.80971451,18.81577646,11.09823867,14.8442948,23.34628936,13.28091654,7.929111034,21.93441512,9.916724488,9.899757674,21.57443469
114,B35:34,27.58461467,31.45386041,21.98607275,32.32188304,14.72534476,12.63852549,315.6880968,25.91626763,34.0576631,38.31034098,327.5496387,25.99286082,26.91255203,25.73900012,13.0804091,15.94093182,14.59664964,10.77308294,24.60642598,310.5477066,41.66256028,32.1300424,17.57523468,306.0263402,24.40487665,14.50103944,20.82766822,34.87476699,17.01161008,28.0249292,28.91040877,7.72922298,43.54943303,25.48851345,296.0151028,18.49067188,15.66503451,12.39866641,291.1447728,26.48788177,295.4266593,15.10743627,25.2037319,17.08694101,28.81493871,312.5118023,11.07597359,12.29031929,29.25579909,21.21821166,11.46986629,23.70569625,26.68855404,43.58567058,24.01193375,25.38560154,14.15239967
115,B40:45,31.30729575,35.10785526,27.42876941,36.56437201,20.71502413,18.00112624,309.2460895,31.83084238,39.06204103,43.20896739,321.1311887,31.18660417,31.70333192,31.17346275,19.40145174,22.24061536,19.70611349,13.72092566,29.95622517,304.1679326,46.16689566,36.02953094,22.91373594,299.5162306,29.26465906,20.42362383,26.08391206,38.83998441,23.15811437,32.23121035,33.56692357,15.10541918,48.46981541,30.5723156,289.4862918,21.98386973,18.95271486,14.01804385,284.640012,31.48118532,288.8608515,20.09133322,30.27751892,23.07701177,33.32875259,306.0696119,16.1352338,17.62903213,33.8777748,24.30680116,14.50578026,28.36221618,31.51810615,48.66930447,28.30494434,29.81399297,18.39627817
116,B39:06,12.76144698,11.80390435,11.71461425,9.164563862,20.37289995,24.84591063,340.6582693,8.662149076,8.833746082,12.10094202,352.7755178,9.143354941,12.12505071,9.414865426,20.81912981,16.78457038,20.06855474,32.40780727,9.676279176,335.4789394,15.89733052,12.85357137,17.8021217,330.7798533,10.80501613,20.70523589,12.41347116,11.68190384,14.98391688,11.03065,11.7345166,29.27407885,16.49262205,10.08241531,320.476955,19.26014874,24.89601581,24.94326443,315.5395204,13.06504212,319.8983841,18.7854269,10.33764813,15.48274759,9.213015916,337.3975375,25.07458158,25.2403627,8.161979797,20.44008513,29.79871695,12.13603554,14.35943601,16.19164338,15.72881713,11.61955472,28.89183804
117,B51:34,15.82835524,19.56225896,15.68663524,20.50930889,12.04880039,12.90808397,327.3079922,17.32819646,23.68004321,27.40624619,339.1777318,15.63217916,14.70588014,17.36505319,12.60841157,11.01736256,9.974747409,17.91090326,16.71018226,322.2768356,28.6271296,19.82104783,6.479703511,317.4824092,16.02104665,12.95710931,14.49019557,22.94763122,13.37339909,17.08900227,16.45819608,18.43342207,32.00334751,15.97878658,307.341443,9.87937251,10.53936523,14.5921539,302.538807,14.26066843,306.8615317,12.47789523,13.90004965,12.95924409,18.57124931,324.0682334,13.51949581,9.32966065,19.53532829,12.73321676,15.02649768,16.37722075,12.11707718,31.644203,12.30078167,15.73034784,12.58140048
118,B56:09,11.15025563,10.65187416,12.17409058,8.500875787,20.35717634,25.17329509,340.234263,8.908048924,9.253051316,12.39022974,352.3655927,8.631270118,10.4948845,9.465313353,20.30065706,16.80933104,19.80284946,32.33118682,9.978615878,335.1425783,14.54973345,12.33664691,17.17920944,330.3643066,11.11402463,21.08566699,12.88313394,10.66370718,15.11184781,10.22279219,11.09642298,29.2269881,16.51888839,9.232918681,320.0269502,18.15523827,23.85565138,24.63422236,315.0949049,11.79948336,319.4853154,19.16737418,10.29662939,15.45495684,8.291129968,336.9816903,25.04377322,24.48110915,7.899858173,20.66941297,28.98326952,13.78116972,12.89758244,16.42265809,14.97097284,12.09412575,28.05372189
119,B51:38,16.09265975,19.79768039,16.13131464,21.21911839,11.51322672,12.57660213,326.4472247,17.7773388,24.12185774,27.98300642,338.3084376,16.24529386,15.0423063,17.70413175,12.22404085,11.09771833,10.12530493,17.36747815,17.08790452,321.3792119,29.2624893,20.18639208,6.371831112,316.6030424,15.7947831,12.7728613,14.58362247,23.27806857,12.98605596,17.62208409,16.95901881,17.65123437,32.62937392,16.3650553,306.4290995,9.787515197,9.982823756,14.04636908,301.6300248,14.36408575,305.9644437,12.03394935,14.69784262,12.97206292,19.13475278,323.1948687,12.62913654,8.869368759,20.00998524,12.47594123,14.40793356,16.89057714,12.73145897,32.28111677,12.64391883,15.64040235,11.91613079
