,,A02:07,A30:01,A02:03,A02:04,A69:01,A24:02,A02:01,A11:01,A29:02,A02:17,A31:01,A66:01,A26:01,A30:04,A03:01,A32:01,A02:02,A30:03,A30:02,A26:02,A02:05,A68:02,A33:01,A02:14,A68:01,A23:01,A01:01,A02:06,A26:03,A74:01,A33:03
71,A24:27,14.09891663,12.45721105,26.65397731,15.69948157,21.05428247,4.428979735,18.00124561,13.08008329,9.400757313,15.65945351,11.052071,23.89037043,23.51678155,13.4696953,9.71549839,11.8094982,25.10308656,9.004022239,11.96044354,23.27692739,26.45142618,19.21157502,7.644614814,21.28697101,13.14587335,4.725649897,8.387321443,18.72974211,26.99949278,8.852700621,8.666102775
72,A24:41,16.81719839,15.45498805,30.75387425,18.82880562,24.65113685,3.605329921,21.47868605,16.64096786,8.723486243,18.78454585,13.93988638,28.20743296,27.70133911,16.65343081,11.99331921,15.69526413,29.27963776,10.17949394,14.99048136,27.47377343,30.55843191,23.28975043,7.9630441,25.04721967,16.46261083,4.460135558,10.45549108,22.3832507,31.31311532,10.08943358,9.585766867
73,A02:73,9.033069979,7.914832264,22.02472767,10.71304219,16.06049134,9.058780134,13.03333017,8.364660895,8.857313959,10.82675665,6.668504544,19.55268914,19.07963753,8.658299802,5.927313538,8.535475114,20.7139631,6.434900658,7.698082883,18.80590065,21.99945913,14.67212946,6.833522137,16.63431238,8.171994139,9.07813888,6.356289672,13.88212821,22.6981478,6.65170256,6.732660852
74,A68:16,6.538391687,6.560762151,17.65246514,8.922771207,12.16480051,13.4790946,10.35704945,6.118459291,11.45443819,8.768967545,6.677661889,15.78877476,14.91077633,6.086273518,6.354340863,7.236523887,16.8679291,9.115340386,6.938958081,14.99667257,17.94778344,10.07927471,10.65441674,13.05273298,4.49012612,13.73780656,7.979810597,10.59257466,18.36908979,8.791393046,8.784179154
75,A02:31,5.439833633,6.973709146,15.29094997,5.950045706,9.52726447,15.64506705,6.897218317,5.808868623,14.15889609,6.324167595,7.389999015,13.4831086,13.05180825,6.402635215,8.719485096,8.096387179,14.23229008,10.83098697,7.610927472,12.72352937,15.45332674,8.998972682,12.67785871,10.47841196,5.345968856,15.63533995,10.25853326,7.739310603,16.5551394,11.0580109,11.42254799
76,A29:03,23.67168933,22.07580502,38.68151905,26.15397501,32.00034752,12.03611776,29.00562539,24.19505291,12.79360105,26.15023911,20.60167903,36.27763239,35.69312866,23.39818501,18.30424818,23.64002003,37.21405709,15.52006873,21.78771399,35.46747619,38.38504505,31.1269623,13.16578222,32.61766316,23.82255373,12.37962206,17.09071104,29.89598367,39.44306049,15.70822849,15.18381148
77,A68:03,6.105784287,6.287918084,14.91300607,7.06123418,9.140994951,15.83161538,7.901071479,5.246230047,13.84304709,7.314000488,7.086413374,12.95284669,12.09672546,5.30619257,7.944086209,6.982101499,14.19384619,10.87319317,7.26921655,12.16037021,15.14048367,7.551690008,12.74439433,10.39258201,3.997464886,15.88761513,9.57341983,7.93715288,15.72103796,10.65997256,11.12205848
78,A11:01,5.957369923,6.603158511,15.71186082,6.267510466,9.988779266,14.9598376,7.435104586,0,13.95575663,6.346364809,6.941000323,12.88065064,12.43922332,6.452128673,8.243437152,6.551581613,14.54694273,10.68903865,6.871144298,12.14960689,15.71496806,8.528115841,12.22722051,10.69000675,4.848528061,15.07238188,9.159398495,8.349311802,16.04481909,10.40950547,10.64447018
79,A68:06,5.505222608,5.707589264,15.99152608,7.127490413,10.30028346,14.52175958,8.291423545,5.193023212,13.05717475,7.264708571,6.567773185,13.78749554,13.17499587,5.535358773,7.549232773,6.901450098,14.95706679,9.852962609,5.855977308,12.98708808,15.93096587,8.421398519,11.7501717,11.21933946,3.868117139,14.66655808,8.847653538,8.913600169,16.70602087,9.940542446,9.895164232
80,A02:56,9.391594958,11.80775784,8.546503286,7.073113533,4.391201333,22.16947223,4.792018123,9.278811494,21.09724997,6.997123379,12.91702737,7.793977911,7.594371861,11.13951408,15.04931298,11.85513717,6.741733829,17.5845644,12.05193172,7.406125409,7.976948407,5.812231245,19.44415648,3.95249406,10.05093276,22.34105188,15.97679652,3.966333463,10.20911759,17.69193049,17.66684663
81,A29:02,13.5395495,11.25840415,27.76505416,16.29006772,21.11860888,8.500652244,18.80376721,13.95575663,0,16.34392481,10.29501058,25.52586808,24.78841946,12.22533335,7.706444645,13.32628341,26.67576094,6.039331984,11.72648756,24.67804813,27.80644924,20.31289299,5.187958983,22.40670539,13.08511263,8.606359334,8.21928586,19.50110514,28.56035933,5.723896372,6.019198532
82,A02:35,5.465820167,8.380437852,13.61289249,4.129016345,7.134290667,17.53834413,4.83963288,6.563056616,16.10903413,4.373361008,8.946520277,12.39859895,11.87703919,7.944051037,10.58987387,9.350004927,12.34484913,12.7717512,8.66580968,11.73768712,13.5293561,8.314871247,14.43791937,8.100815419,6.636052501,17.59616596,11.44027121,5.270601812,15.32350394,12.95355212,13.08660012
83,A02:36,7.579273375,8.611721782,20.85112075,9.171256037,14.43376461,10.99306865,11.48744484,8.333526685,10.16733696,9.566587959,7.278338454,19.18113703,18.60108331,9.243472377,6.471516659,9.627071421,19.54657286,8.127384523,8.966696943,18.44266562,20.79113948,14.1546385,8.347657714,14.96976299,8.059725295,11.15275167,6.565344139,12.03431149,22.33117381,7.352910602,8.107862651
84,A02:17,5.443266001,8.828604199,13.99318045,3.635446343,8.220774234,17.20457734,5.06111429,6.346364809,16.34392481,0,9.495806328,12.66112035,12.20113165,8.639192206,11.08638726,9.618076502,12.44396916,12.94325333,8.639858044,12.01656275,13.71542362,8.803389374,14.61297965,8.160491247,7.438270903,17.42580812,11.43262349,6.030555902,15.36359217,13.29824875,12.86500532
85,A02:12,8.237260013,10.87033183,9.813408129,6.029397693,4.89960912,20.79603461,4.369000194,8.542457892,19.56693912,6.136250145,11.83089776,9.329377324,8.740529245,10.17227056,13.67043067,11.00870259,8.707231286,16.28926716,11.17744092,8.830820888,9.799222658,6.172223672,18.046239,5.177075926,8.657962122,20.81494523,14.52659723,3.48172827,11.83287194,16.23942891,16.47877435
86,A24:08,15.04312685,13.23799808,28.29568517,17.03157744,22.38075118,3.603889918,19.43423726,14.49163028,8.84245072,16.98889549,11.72581271,25.5724877,25.15475762,14.52130124,10.1332494,13.29513141,26.73521478,9.088108987,12.71413461,24.87279948,27.96702384,20.7811589,7.315311123,22.69288463,14.37421082,4.614989973,8.913656708,20.13919125,28.74837441,8.64797159,8.412928168
87,A24:38,23.43910318,21.22367964,37.32544646,25.63530868,31.1471414,9.605358419,28.22939354,23.10769979,12.67113511,25.68494863,19.77322077,34.57932777,34.07967174,22.44726549,17.5625573,21.55702143,35.94371789,15.47625801,21.04051598,33.81455561,37.16497469,29.67809393,13.09511411,31.80151738,22.6941482,9.417863823,16.46423097,29.04951414,37.75521575,15.09956738,15.21966836
88,A11:13,6.742758528,5.829691889,17.87139589,7.71815489,11.83859846,13.19833051,9.321164248,3.916908833,12.46771509,7.807030276,5.752057612,14.61043342,14.30426318,6.529603459,7.064044472,6.364137471,16.50236308,9.19069015,5.88341882,13.76815508,17.52816131,10.45028285,10.61455843,12.53555818,5.720004963,13.28012805,7.953996997,10.41061152,17.97762784,8.695820929,8.946690039
89,A02:42,5.508125835,7.96154968,13.87428257,5.952991439,8.466709509,16.97837307,6.182191656,6.300514226,16.01139549,5.871861843,8.417436256,12.17158984,11.87332538,7.623319992,10.13002828,8.83131974,12.59208385,12.44156277,7.943002643,11.37246174,13.59646325,7.907245061,14.23563479,8.641259724,6.238167831,17.09119853,11.56657691,6.782542535,15.09084412,12.56540222,12.55641931
90,A01:06,13.45434875,12.54161375,27.71026749,15.60006401,21.24519314,6.421956939,18.27033209,13.35437751,7.083800909,15.54172741,11.03484902,25.3002443,24.65280293,13.45233673,8.797697823,13.35107543,26.22511701,7.204590174,12.21205097,24.54361793,27.41717716,20.23578484,5.415586265,21.68914552,13.16484707,6.983754187,6.378673947,19.10791732,28.31118064,7.22739674,6.903353086
91,A02:65,12.19135681,11.22029629,26.33514909,14.41242903,19.67880558,7.818728173,16.95413955,12.42484343,6.214657301,14.53801127,9.564456989,24.1873541,23.47435858,12.24082951,7.374191908,12.38739335,25.03173722,6.941711593,11.35152056,23.37515228,26.20492301,19.06524512,5.002730134,20.46652432,11.7696043,7.913841075,6.500226069,17.58781942,27.29672355,5.843436812,6.690774172
92,A31:01,7.365541998,4.99740442,19.66172585,9.182378206,12.9317543,12.45209624,10.9691854,6.941000323,10.29501058,9.495806328,0,16.91436619,16.70911382,5.436054358,5.061760901,6.954964945,18.39507001,7.256146579,5.67057214,16.08712686,19.44983384,12.42221721,8.565123094,14.36085013,6.602869335,12.46420989,7.945808874,11.62142048,20.4255554,6.690914386,7.255908466
93,A02:29,7.416539768,9.882241495,11.02854617,4.956106513,5.390385191,19.71791191,3.913919501,7.777194687,18.58750666,5.338542569,10.84229506,9.996184107,9.544562537,9.51670152,12.80242537,10.52069786,9.281030698,15.32451096,10.48603669,9.4103499,10.503009,6.821146128,17.04129487,5.386654989,8.458997801,19.82681416,13.66622822,3.682028413,12.75588208,15.26350849,15.43629762
94,A11:17,7.497020378,6.212072967,19.5855938,8.877473162,13.48956075,11.73440377,10.77688314,5.58798585,11.07787134,9.234802183,5.774935767,16.50932125,16.10766967,7.197752739,6.276050263,7.276433982,18.20845404,8.054987025,6.225614518,15.69580146,19.20855474,12.07150955,9.116392162,14.11064622,6.543052852,11.78856563,6.957843385,11.92204391,19.83035279,7.317599975,7.901042781
95,A32:07,9.482376604,7.715635818,21.46827657,11.11660856,15.53879866,9.158850529,13.05875247,8.16756467,9.691492197,11.15912729,6.731880277,18.73629587,18.29796368,9.005572237,6.546076606,7.378990314,20.07207024,8.136100766,7.843787294,18.01935563,21.30335657,14.1883248,8.190754891,16.21277213,8.428919976,9.343501795,6.781543202,13.74672136,21.94864283,6.936710841,7.396111187
96,A24:42,15.93829921,14.22904276,29.01977456,17.76639473,23.17364188,4.316566779,20.15357143,15.23156915,9.137346658,17.86729313,12.71129398,26.36821614,25.87868811,15.35838392,10.81852762,13.98281242,27.55981472,9.934973248,13.91177134,25.68762143,28.8155154,21.51907497,7.764100495,23.49293346,14.96630342,3.989717573,9.484183709,20.91854966,29.50959375,9.16045517,9.555099398
97,A02:54,6.628168519,8.280828299,19.22961383,7.42108591,12.98925664,12.30563472,9.636799728,7.333209706,11.71786282,8.001886012,6.994713912,17.49467624,17.12779257,8.38502057,7.216043417,9.137563614,17.83846388,8.912279662,8.498433438,16.83771648,19.13123338,12.76000174,9.643373736,13.51239525,7.355232155,12.36361429,7.804337385,10.55283468,20.76721482,8.530196993,9.129092229
98,A66:01,14.79306544,15.61337751,6.89438111,12.43279677,8.111624802,26.2968147,9.803581165,12.88065064,25.52586808,12.66112035,16.91436619,0,3.845447264,14.7746596,19.28949107,14.49565604,6.340464733,22.03207078,15.96033136,2.632197758,6.830397401,7.119782488,24.02271547,8.332665865,13.86963201,26.28267517,20.34959844,9.568426307,5.433408692,21.86271455,22.22707123
99,A23:05,20.79370771,19.3637208,34.74941124,22.9040737,28.70564269,6.947406308,25.57695231,20.7681768,11.71755962,22.78692947,17.8658761,32.28694143,31.76034355,20.533328,15.72680895,19.6714229,33.17162911,13.52342909,18.70756762,31.5977402,34.43453898,27.24819771,11.02816903,28.90083725,20.43475269,7.40705544,13.9374122,26.31352185,35.28690983,13.7365869,13.06107712
100,A26:12,12.23240863,13.10652647,8.319992098,9.867210809,6.805793121,23.43039309,7.581762668,10.03187247,22.75941787,10.12969733,14.20707189,4.260053352,4.739309921,12.46751723,16.56465118,11.98776289,7.217902068,19.29855229,13.4225782,4.000335721,8.258354976,5.680728654,21.10228458,7.086053326,11.21392137,23.42059481,17.51846657,7.381462331,7.86769068,19.08886161,19.47808445
101,A29:09,13.38738722,11.44295137,28.07017903,16.09890626,21.23285248,7.923666499,18.62189643,13.84275741,3.856169494,16.1701805,9.98153981,25.6885106,25.11956623,12.39791377,7.630148734,13.46230254,26.85778384,5.448220109,11.65486137,24.82334086,27.95273508,20.60510618,4.04978073,22.39947246,13.13848058,7.953856991,8.187084634,19.51124034,28.91381502,5.317229063,5.50650947
102,A29:04,12.65933924,9.659719617,26.32754161,15.03945734,19.61034791,9.629735259,17.4440693,13.06369397,5.417375881,15.23275458,9.287502364,23.83832677,23.19704513,11.08552908,7.638559376,12.56120678,25.20701676,6.370946675,10.3991928,22.9360318,26.14139229,19.04873614,6.654807537,20.9731752,12.32627811,9.314096658,8.535431146,18.25900007,27.03105264,5.874627153,6.729341352
103,A11:11,7.800550147,5.931630632,20.26955865,9.439768327,13.94092529,11.42132281,11.45072467,6.027555525,9.890004777,9.691595986,5.400500978,17.16714902,16.69404223,6.781673262,5.634434923,7.207407636,19.10142524,7.320095919,6.28565803,16.32025514,20.09500262,12.67205176,8.558982859,15.04241945,6.63627489,11.4044804,6.752677351,12.59577299,20.50995972,6.512012754,7.154536581
104,A34:05,12.87956383,14.2610008,7.687057279,10.68058319,7.616457635,24.20978998,8.297006553,10.84507297,23.84157176,10.68204977,15.42529834,4.508373853,4.838951319,13.57299244,17.56633429,13.07437065,6.53843164,20.2649208,14.32608991,4.711979282,7.533615317,5.960066732,22.05637926,6.825634699,12.06657962,24.28909178,18.3341742,8.010613449,6.887937957,20.15358517,20.3476392
105,A26:01,14.16112263,15.13246898,6.66570841,11.93938453,7.749107951,25.80727146,9.523600085,12.43922332,24.78841946,12.20113165,16.70911382,3.845447264,0,14.32970462,18.67670143,14.27256626,6.318445859,21.52395463,15.61244355,3.776351322,6.852410494,6.284122793,23.45587075,7.867271421,13.10143888,25.82791278,19.53478695,9.139770483,5.063199555,21.32358028,21.72238229
106,A30:04,6.866184681,4.192575769,17.14453673,8.500295534,10.94687581,15.04049741,9.533199513,6.452128672,12.22533335,8.639192206,5.436054358,14.7746596,14.32970462,0,6.599188087,7.087081772,16.32982411,8.600668929,5.567960829,13.96186772,17.16618012,10.03882516,11.26900127,12.69911775,5.448279523,15.09848344,9.338767682,10.1708781,17.8255396,9.145563255,9.470050273
107,A03:01,8.311608366,6.272963487,21.56482444,10.94889007,15.13950438,10.66361596,12.84940302,8.243437151,7.706444645,11.08638726,5.061760901,19.28949107,18.67670143,6.599188088,0,8.061882834,20.50904152,5.222584842,7.234587142,18.39541439,21.52869308,14.1326765,6.465397353,16.28735,7.132520782,10.78944005,6.10196019,13.50195435,22.39359033,4.33406086,5.674310817
108,A24:19,26.0718238,24.43928946,40.77513053,28.34478036,34.23400638,13.17891564,31.13427024,26.33632333,15.32386188,28.44070668,22.92540696,38.24072109,37.66058804,25.75364535,20.71758744,25.73576956,39.28456277,18.15817319,24.21023626,37.44813917,40.44686683,33.24181557,15.60229395,34.74204661,25.95514769,13.17270242,19.2908951,32.08349327,41.45984545,18.04562497,17.88889474
109,A29:14,8.493727861,4.757310255,21.01420001,10.79694658,14.28051817,12.26660726,12.72359686,8.491599673,8.472261173,10.99152965,4.494799292,18.43536143,17.9238368,5.783027278,4.995503783,8.322145669,19.93428605,6.423747946,6.095124006,17.56167881,20.88797051,13.74997253,8.35358588,15.99800275,7.862876686,12.35260692,7.671093344,13.34759397,21.67694135,5.878374736,6.527352323
110,A68:09,10.78132608,8.945945287,24.55624065,13.51289058,17.98779682,9.011906417,15.7991546,10.82183996,6.324978171,13.5608388,7.64893011,22.07120636,21.50192988,9.85212686,5.908842319,10.29740188,23.55540286,5.712719803,9.194244399,21.2089781,24.57591231,16.98331756,5.873994903,19.19882193,9.756576684,8.888926397,6.676218334,16.37851034,25.24628363,5.338138901,5.7865298
111,A02:76,5.982620077,6.712411465,19.16540468,8.080060938,13.01178236,12.25159637,10.13906274,6.954574595,11.00115828,8.053984265,6.164809738,17.14795083,16.80508282,7.063624047,6.731118535,8.395241302,18.03017242,7.715498539,6.613848103,16.36950699,19.22283169,12.44647152,9.229903521,13.78931686,6.590560182,12.2881209,7.961694675,10.99457819,20.33418911,8.235491264,8.164643911
112,A23:02,12.33423892,10.91420109,23.88778015,13.45422868,18.5685474,6.619206335,15.60110656,11.25890855,10.69642755,13.49299268,10.0730699,21.27822468,20.8152592,12.07325127,9.239731391,10.30681398,22.23366079,9.464913995,10.45287284,20.69507091,23.53159008,16.6160154,8.811109548,18.57491785,11.34105263,6.965055081,7.618914037,16.22905812,24.25922582,9.235837463,9.037262618
113,A24:53,14.91660936,13.34925967,27.9425029,16.62815271,22.12734982,3.452152838,19.11618863,14.36481471,8.756012409,16.61701422,12.09362527,25.41809369,24.87015571,14.49833776,10.36588688,13.34622134,26.40672333,9.384105292,12.97687931,24.75227673,27.69233224,20.48599385,7.644977426,22.39630328,14.19259168,4.116045708,8.662959918,19.82442003,28.4249708,9.065629094,8.815751588
114,A02:26,9.020893859,11.62621743,8.872245217,6.803399134,4.663431783,21.66416099,4.780999194,9.060881034,20.48671499,6.91193831,12.67025906,8.652455697,7.864390386,10.65472795,14.35071296,11.64988341,7.664033129,17.0646359,12.02304578,8.153070474,8.551780062,5.390215439,18.9070294,4.152501997,9.232716586,21.77300845,15.19951835,3.87124356,10.6464077,17.1144741,17.30631865
115,A29:07,18.34724856,16.18800239,33.07439066,20.90421209,26.34026462,8.901768686,23.64072837,18.6925227,7.539231906,20.95062955,15.04040181,30.47473253,29.95323135,17.56035459,13.10228315,18.18932935,31.80459337,10.18956026,16.19759852,29.64087604,32.95378236,25.62437722,8.489424852,27.40190456,18.29711351,8.935761427,12.52762631,24.53435275,33.7593497,10.54426093,10.27369382
116,A03:17,8.032921106,5.786868738,20.78474875,10.02281219,14.441035,10.70973542,12.01927082,7.525202182,8.559198937,10.41317407,4.678334272,18.32708322,17.75270632,6.438395614,3.592571759,7.092508214,19.68083509,6.155305933,6.73766657,17.46634306,20.73917933,13.41218521,7.250152268,15.60253095,6.59536603,10.66258012,6.165502816,12.86349166,21.55848159,5.06198458,6.50066123
117,A02:41,4.963536997,7.215806432,14.11971406,5.132513589,8.275078196,16.29767792,5.785405712,5.2462882,14.97029299,5.344203147,7.791029109,12.45457454,12.04315556,6.643138048,9.159805358,7.951611568,13.03589183,11.59239211,7.829610825,11.70255847,14.14432734,7.808325249,13.39681935,9.003552572,5.390394589,16.33790259,10.41784613,6.591653117,15.54651842,11.57775466,11.93694786
118,A31:05,18.62186929,16.03911708,33.12570798,21.1016042,26.2371293,8.888616551,23.76744995,18.7113525,7.264241035,21.27686447,14.47110177,30.45240263,29.93205462,17.31207539,12.3957729,17.75502363,31.79165704,10.20469543,16.15959876,29.59279132,32.89671359,25.49435789,8.070491256,27.38273676,18.23171557,8.87956413,12.34965698,24.54439398,33.76812239,9.640675595,9.955541242
119,A11:02,5.831109422,6.291440913,15.88544415,6.137342439,9.947156046,14.76138612,7.407318587,3.008049973,13.85524765,6.43262348,6.312431517,13.02536297,12.72356484,6.288993085,8.010909436,6.452091857,14.60247307,10.46182734,6.785585024,12.2940037,15.7397859,8.846748627,12.04921481,10.68550522,5.001892054,14.84952326,9.053244217,8.395425026,16.35367917,10.17084471,10.47012118
120,A24:47,17.96434532,16.08850279,31.71200078,20.1727975,25.64268966,4.689771818,22.73808627,17.6445411,9.216464167,20.13895573,14.66422586,29.06116722,28.55677771,17.39689906,12.68679404,16.56482254,30.24121494,10.9928349,15.70734211,28.34846082,31.44818487,24.14936411,8.706306525,26.05626565,17.40176937,5.12323908,11.41597383,23.46048673,32.18444482,10.60646577,10.34918594
121,A32:01,9.173890978,7.431524451,17.6542128,9.560175178,12.38819173,14.01334645,10.50189685,6.551581613,13.32628341,9.618076502,6.954964945,14.49565604,14.27256626,7.087081772,8.061882834,0,16.50639499,10.6059167,7.633834811,13.82977348,17.74159006,10.46567167,11.88258983,13.46485624,6.720116863,13.83025073,9.556568175,11.10583709,17.66721829,9.983429194,10.6360206
122,A03:07,9.518061347,7.424943421,23.27552031,11.90328688,16.92645777,8.649913497,14.35754442,9.462862514,6.330894958,11.95734672,6.809493654,20.93436248,20.20593176,8.456612391,4.647394073,9.347891346,21.99282997,4.465518584,7.466097448,20.10964843,23.10660838,15.67008295,5.200728632,17.74825788,8.908342364,9.035694362,5.026310951,15.13884752,23.88444549,4.685726416,4.532761996
123,A03:16,9.9597228,7.0268416,22.66435393,12.06104993,16.37942675,9.575721416,14.14316599,9.195217174,7.150933474,12.38530469,6.16719783,20.06072693,19.45425114,8.009558745,4.303236204,8.436723822,21.46910383,5.806759645,7.795470383,19.27683018,22.5904391,15.10634798,6.42187392,17.53717516,8.550130367,9.574472472,6.192580968,14.83068939,23.24984905,4.33014455,5.985529047
124,A02:70,7.627450965,8.30692428,20.67723611,9.356238748,14.61270522,11.31353185,11.71060601,8.527009678,9.872141709,9.481178612,7.864003033,18.98449743,18.21881287,8.605718934,7.012249469,9.470573318,19.63155302,7.81746851,8.478343126,18.17928925,20.86671781,13.84691346,8.721520347,15.42706691,7.379856946,11.22069996,7.35470839,12.48259635,21.85591234,8.190733826,8.268611781
125,A32:05,9.873156094,9.081534364,22.10397108,11.72133197,16.36426996,8.574090248,13.75731529,9.091102774,9.313767381,11.59216357,7.88123126,19.84888869,19.24613727,9.885321779,6.803176388,8.447744705,20.78375903,8.296404081,8.981432863,19.15858173,22.08379465,14.83831197,7.900319943,16.82068191,8.807189817,8.583831517,6.935323734,14.23296234,22.78117983,7.395157932,7.57908795
126,A03:12,8.089898338,5.430989076,20.90125031,10.27850154,14.52256997,10.83868868,12.18961144,7.611290209,8.522841982,10.48053777,4.519515329,18.33141865,17.85277524,6.065522697,3.251466954,7.254354615,19.70565289,5.630481933,6.11766823,17.46150994,20.73013222,13.35146399,7.116533477,15.65198886,6.896379105,10.92567957,6.297302013,13.00684801,21.52220096,5.069402891,5.99842075
127,A11:15,6.777264955,6.346947329,18.72661466,8.066999488,12.59621062,12.52011525,9.96638285,4.75092245,11.75980567,8.382195129,5.733675648,15.7508387,15.34268075,7.083713023,6.618863374,7.029685186,17.37411449,8.812353141,6.485816287,14.96003452,18.42901428,11.34750801,9.875511298,13.27065731,6.182016249,12.66281044,7.576868655,11.05896551,19.01774949,7.950655253,8.392163972
128,A26:06,16.34738052,16.98832203,7.017148976,14.12752979,9.879486104,27.32908654,11.53926515,14.30773156,26.73939099,14.27024729,18.41280617,3.982027206,4.437872396,16.09140086,20.48000063,15.61216836,6.688401418,23.35179636,17.31118657,4.473902133,7.045811819,7.941885051,25.26801372,9.565004915,15.03038354,27.36507926,21.50635496,11.12183069,4.434020116,23.15898172,23.49505771
129,A02:59,8.986836172,10.63114412,10.47608983,7.913254128,7.249821213,20.2332909,6.553101717,8.202740684,19.41606877,8.064014548,11.50730662,8.816254139,8.598125,10.13974223,13.40654134,10.16069091,9.542424178,16.20462921,10.94785583,8.316373288,10.82882792,5.766461566,17.9119032,7.444814883,8.553315723,20.30651949,14.87550815,6.306698286,11.5888416,15.98827879,16.28143896
130,A11:08,8.932449334,10.22507779,10.49795732,7.273656827,6.850439613,20.24309483,5.983927183,6.713538223,19.36204413,7.4704607,11.43839088,7.642450964,7.155312454,9.420577648,13.1760013,9.596221368,9.429176708,15.86000169,10.51125512,7.055504734,10.32937008,4.664114143,17.78700543,7.043381402,8.056822867,20.34988033,14.01559592,6.559108296,10.33788889,15.72830003,15.9783702
131,A24:05,15.84296184,14.18709878,29.03633855,17.68493306,23.18503987,3.559484634,20.15795896,15.36144253,8.69186425,17.5940633,12.93023016,26.48070292,25.94413874,15.38015893,11.13826957,14.07119978,27.58064709,9.821718934,13.91365525,25.82492051,28.89710924,21.64077982,7.982292854,23.55715863,15.13029575,3.928133907,9.472304725,20.91397763,29.54157106,9.653289816,9.344310753
132,A29:10,153.9448947,156.4457531,141.0187005,151.2737965,146.3836764,165.9169853,148.7325078,153.6833642,165.2170314,151.5603205,157.1938326,143.4735492,143.9557341,155.4498124,159.3327218,155.3127844,141.8618479,162.0926941,156.641045,144.1882657,140.9827903,147.832664,163.5320702,145.5429867,154.1171268,165.8391431,160.1478799,147.9801959,141.0180609,161.8548751,162.1353519
133,A26:04,11.75925161,12.41240312,8.77813884,9.641893287,7.226822905,22.71403225,7.601196807,9.365866812,22.00036628,9.770036974,13.8124705,4.96816971,4.798049108,11.57697491,15.83786842,11.27420009,7.747844882,18.48112332,12.79172696,4.770739911,8.788588163,4.92513073,20.43556958,7.43094791,10.49357941,22.78099013,16.63285878,7.666112444,7.763660576,18.42828315,18.69054415
134,A68:17,6.112105752,5.436933893,17.16276946,7.554991478,11.15032704,13.7921466,8.937091581,5.1633464,12.08947533,7.544873307,5.762077927,14.63532702,14.10680783,4.762136617,6.454011293,6.350054161,16.15526493,8.752470606,5.733045202,13.79040909,17.16759752,9.570125274,10.68690307,12.29019852,4.051883579,13.79276852,8.168012734,9.805822172,17.68231791,8.969482588,9.072987841
135,A02:02,15.01154301,17.09441474,5.125352817,12.45429871,7.871212907,27.36105567,9.678352377,14.54694273,26.67576094,12.44396916,18.39507001,6.340464733,6.318445859,16.32982411,20.50904152,16.50639499,0,23.21708343,17.35370279,6.740923122,3.916970521,8.399796151,25.08791112,6.425372477,15.13486556,27.50140385,21.30378072,8.684917049,6.520631405,23.25763127,23.32787123
136,A68:10,5.718365632,6.155266476,16.59254913,7.593693938,10.90153693,13.97992493,9.003285072,5.522528369,12.18694288,7.66543232,6.796022249,14.84199845,13.97772213,6.054598461,6.831789437,7.3965291,15.68801688,9.53007919,6.810232776,14.06961248,16.73784921,9.30371465,11.08654934,11.64844214,4.154030557,14.18205157,8.221993987,9.196832724,17.55002293,9.350613488,9.571377683
137,A02:55,8.552876565,9.930288267,10.84540459,7.225140585,6.295430055,20.36266052,5.909827798,8.016201994,19.48614736,7.319879596,11.36175905,8.38955251,8.284771601,9.698832141,13.56667607,10.44972499,9.326784933,15.85087191,10.07023476,7.613902207,9.997786346,5.809983527,17.91460903,6.529087757,8.731804458,20.47689728,14.45517731,6.37735397,11.3593532,15.93071434,15.9109625
138,A23:12,14.05911348,12.43829361,27.09043606,15.80486822,21.25277632,3.913734077,18.25641637,13.37945803,8.698741246,15.80895153,11.20367373,24.47665013,23.99405544,13.71672687,9.747600964,12.45625747,25.58365041,8.873135242,12.06315586,23.82386415,26.8816767,19.67197419,7.292046347,21.58251676,13.32216942,3.978867213,8.300590638,18.99543981,27.58223084,8.460005443,8.2777474
139,A33:04,16.14867582,14.3343376,30.86533778,19.0183541,24.07736197,8.511388213,21.53944294,16.57830506,5.176833983,19.0560561,12.7424234,28.49399995,27.87586002,15.16416937,10.12565526,15.88951106,29.67584936,8.083681103,14.46539764,27.6007273,30.76236492,23.28370232,6.098864337,25.19176161,15.74220616,8.538210888,10.47013694,22.35147668,31.62366548,7.587007783,7.818820529
140,A02:25,6.579763991,8.560789601,12.86337298,5.79103079,8.109362665,17.75749604,5.904372808,6.640523048,16.96654353,5.739545039,9.802412827,11.11423307,10.76716643,8.515602773,11.54197823,9.209015334,11.62747294,13.57286424,8.484048406,10.50124345,12.86172229,7.362408174,15.42829327,8.266791302,7.172378767,17.84079281,12.29053061,6.401478445,13.97211025,13.81855367,13.77566963
141,A02:13,9.762383509,12.71138234,8.461413436,7.791519392,4.585068734,22.79332059,5.472975133,10.08863032,21.48532654,7.867845882,13.62394771,8.74619043,8.121168239,11.80170769,15.36471993,12.79527604,7.303326303,18.18217133,13.19020196,8.292410932,8.171609077,6.463798681,19.92529073,4.091613401,10.26084182,22.88072137,16.43044857,4.213436352,10.6778739,18.06592601,18.28456932
